itemcode,etfTabCode,itemname,nowVal,risefall,changeVal,changeRate,nav,threeMonthEarnRate,quant,amonut,marketSum
256440,4,ACE MSCI인도네시아(합성),5725,2,35,0.62,5752.0,-21.8944,39604,227,349
099140,4,KODEX 차이나H,22530,5,-340,-1.49,22525.0,-4.5076,6508,147,349
415340,4,KODEX 차이나과창판STAR50(합성),16865,5,-250,-1.46,17065.0,33.7631,46165,809,349
252710,3,TIGER 200선물인버스2X,107,5,-2,-1.83,107.0,-43.5234,91920684,9069,348
322400,2,HANARO e커머스,10180,2,115,1.14,10103.0,-15.9289,1280,13,346
491090,4,KODEX 미국테크TOP3플러스,18610,2,50,0.27,18651.0,7.7181,54522,1015,344
0085N0,6,ACE 미국10년국채액티브(H),9820,5,-20,-0.2,9813.0,-1.4476,19042,186,344
241390,7,RISE V&S셀렉트밸류채권혼합,15590,2,140,0.91,15562.0,-3.5248,3417,53,343
276650,4,RISE 글로벌테크놀로지(합성 H),45465,2,465,1.03,45520.0,9.823,297,13,341
105780,2,RISE 5대그룹주,16955,2,250,1.5,16947.0,11.7781,11534,203,339
271060,5,KODEX 3대농산물선물(H),8390,2,80,0.96,8394.0,0.3623,66708,558,337
494340,4,ACE 글로벌AI맞춤형반도체,21025,2,360,1.74,21492.0,18.6961,12888,276,336
464920,4,PLUS 일본반도체소부장,26740,2,20,0.07,26797.0,10.3852,13679,377,334
415920,5,PLUS 글로벌희토류&전략자원생산기업,7095,2,75,1.07,7110.0,-31.6303,27870,199,333
122260,6,KIWOOM 통안채1년,103840,2,5,0.0,103853.0,0.4935,25,2,332
139270,2,TIGER 200 금융,16885,5,-25,-0.15,16892.0,-0.4343,22292,382,331
459750,4,RISE 글로벌주식분산액티브,18900,2,300,1.61,18772.0,3.3907,4385,82,331
449780,4,KIWOOM 미국S&P500(H),18330,2,25,0.14,18365.0,4.6584,7880,144,330
385520,2,KODEX 자율주행액티브,15710,2,540,3.56,15705.0,-11.9086,7667,123,330
494410,4,PLUS 미국S&P500성장주,14875,2,160,1.09,14925.0,6.4723,847,12,327
450190,4,KODEX 한중반도체(합성),54365,5,-315,-0.58,54977.0,32.8151,2951,165,326
476070,4,KODEX 글로벌비만치료제TOP2 Plus,11850,2,110,0.94,11881.0,10.8948,7946,94,326
245350,4,TIGER 유로스탁스배당30,20355,5,-15,-0.07,20348.0,3.62,2538,51,326
192720,2,파워 고배당저변동성,56820,5,-115,-0.2,57044.0,-4.7644,1879,108,324
0164G0,4,RISE 차이나AI반도체TOP4Plus,15400,5,-285,-1.82,15465.0,38.3767,138023,2203,323
380340,2,ACE 코리아AI테크핵심산업,26855,2,480,1.82,26848.0,13.9867,59507,1672,322
0138T0,4,RISE 미국S&P500데일리고정커버드콜,10070,2,60,0.6,10091.0,5.4106,27796,279,322
0204S0,1,TIGER 코스닥액티브,6650,5,-350,-5.0,6663.0,,160702,1114,321
496770,4,PLUS 글로벌방산,17770,2,50,0.28,17809.0,-10.0777,11930,211,320
0186S0,7,1Q 코스닥150채권혼합50액티브,7880,5,-50,-0.63,7905.0,,250833,2018,319
0013R0,7,RISE 테슬라미국채타겟커버드콜혼합(합성),8860,2,100,1.14,8811.0,-2.5751,20070,177,319
261140,2,TIGER 우선주,23745,2,540,2.33,23697.0,-8.5603,20303,491,318
395170,2,KODEX Top10동일가중,15895,2,260,1.66,15931.0,-5.8413,17557,289,318
0107F0,4,KIWOOM 미국고배당&AI테크,12410,2,35,0.28,12464.0,8.3235,9217,114,316
387270,4,TIGER 글로벌이노베이션액티브,26085,2,215,0.83,26251.0,7.7916,11275,300,316
426150,6,WON 대한민국국고채액티브,50735,5,-275,-0.54,50755.0,-6.7374,694,35,316
0203S0,7,WON 삼성전자현대차채권혼합50,8630,2,95,1.11,8638.0,,63368,556,315
395290,2,HANARO Fn K-POP&미디어,5030,5,-15,-0.3,5030.0,-28.5917,95844,487,314
446690,4,KODEX 아시아AI반도체exChina액티브,62780,2,995,1.61,62830.0,15.3894,19922,1289,314
275290,2,KODEX 가치주,34690,2,85,0.25,34654.0,18.6606,1360,48,312
156080,1,KODEX MSCI Korea,51920,2,300,0.58,51872.0,14.2111,2647,138,312
266360,2,KODEX K콘텐츠,9695,2,10,0.1,9697.0,-19.2978,9987,98,310
0155M0,4,ACE 미국SMR원자력TOP10,7470,2,420,5.96,7393.0,-24.4373,30370,227,310
248270,4,TIGER S&P글로벌헬스케어(합성),27155,2,470,1.76,26957.0,5.4743,10220,274,310
0089B0,7,PLUS 미국나스닥100미국채혼합50,11890,2,65,0.55,11940.0,4.908,40503,482,309
0023B0,4,PLUS 미국양자컴퓨팅TOP10,15665,2,255,1.65,15718.0,-9.3518,28328,448,305
450910,1,SOL 코스닥150,12300,5,-85,-0.69,12353.0,-36.4083,25172,319,305
0198A0,2,KIWOOM 코스닥150커버드콜액티브,8445,5,-50,-0.59,8435.0,,407329,3531,304
475380,7,RISE 글로벌리얼티인컴,11230,2,75,0.67,11194.0,-4.4405,3293,36,303
459790,4,KIWOOM 미국성장기업30액티브,21610,2,230,1.08,21703.0,4.7012,2041,44,303
469790,2,KIWOOM 코리아테크TOP10,42865,2,455,1.07,42855.0,27.8156,3417,152,300
0198D0,2,1Q SK하이닉스선물단일종목레버리지,12505,5,-65,-0.52,12495.0,,553097,7785,294
227540,2,TIGER 200 헬스케어,17300,5,-110,-0.63,17317.0,-19.7823,7455,130,294
145850,2,TREX 펀더멘탈 200,117395,2,2040,1.77,115817.0,13.3371,1,0,293
469050,4,RISE 미국반도체NYSE(H),32605,5,-75,-0.23,33393.0,28.2453,22757,758,293
0137W0,4,KIWOOM 미국S&P500&GOLD,10795,2,55,0.51,10849.0,3.4675,7879,85,291
0083S0,4,1Q 미국메디컬AI,9940,2,100,1.02,10024.0,-6.7299,82602,823,288
269420,4,KODEX S&P글로벌인프라(합성),24245,5,-15,-0.06,24305.0,0.2562,1947,47,288
437350,6,RISE 미국단기투자등급회사채액티브,13030,2,40,0.31,13033.0,0.3088,32359,421,287
0067V0,4,TIGER 차이나글로벌리더스TOP3+,10780,5,-235,-2.13,10828.0,-1.1221,19120,208,286
261250,7,KODEX 미국달러선물레버리지,18210,2,150,0.83,18244.0,1.0632,35260,642,284
245360,4,TIGER 차이나HSCEI,12900,5,-120,-0.92,12916.0,-5.34,5181,67,284
489290,4,WON 미국빌리어네어,15320,5,-215,-1.38,15426.0,-1.8016,3799,58,283
0065G0,4,KODEX 차이나테크TOP10,9720,5,-375,-3.71,9781.0,-1.1251,84523,848,282
414270,4,ACE 글로벌자율주행액티브,12810,2,170,1.34,12814.0,-5.7069,102767,1317,282
419430,4,KODEX 차이나2차전지MSCI(합성),10025,2,200,2.04,9920.0,-23.1221,2138,21,281
477730,4,KODEX 인도타타그룹,7890,2,30,0.38,7888.0,-8.8606,1784,14,280
289480,3,TIGER 200커버드콜,12105,2,105,0.88,11965.0,7.2327,37068,455,278
0218J0,7,RISE 미국우주&로봇TOP2미국채혼합50,9265,2,75,0.82,9330.0,,113541,1056,278
0198B0,2,1Q 삼성전자선물단일종목레버리지,13000,2,130,1.01,13038.0,,180677,2522,278
0155N0,2,HANARO K휴머노이드테마TOP10,7360,2,710,10.68,7365.0,-27.7959,272562,2049,276
440340,7,TIGER 글로벌멀티에셋TIF액티브,12800,2,130,1.03,12810.0,1.2892,6867,87,275
0166N0,1,PLUS 코스닥150액티브,7240,5,-95,-1.3,7229.0,-35.0033,30351,226,275
493420,4,SOL 미국배당다우존스2호,13080,2,80,0.62,13057.0,6.5088,12875,168,275
223190,2,KODEX 200가치저변동,27380,2,365,1.35,27343.0,1.5557,696,19,274
0152E0,2,SOL 배당성향탑픽액티브,11060,5,-25,-0.23,11093.0,-8.3239,25830,290,271
0184E0,7,1Q 200채권혼합50액티브,10895,2,30,0.28,10928.0,7.2556,92988,1035,267
461600,6,SOL 미국30년국채액티브(H),8425,5,-45,-0.53,8445.0,-3.1447,48896,411,265
0097L0,7,KIWOOM 한국고배당&미국AI테크,12835,2,45,0.35,12868.0,-1.4266,8106,104,263
167860,6,KIWOOM 국고채10년레버리지,90640,5,-635,-0.7,90414.0,-8.93,10,0,263
0093D0,7,KoAct 팔란티어밸류체인액티브,18090,2,175,0.98,18342.0,13.3502,29201,535,262
483570,4,KCGI 미국S&P500 TOP10,16320,5,-105,-0.64,16393.0,3.0103,2372,38,261
261060,2,TIGER 코스닥150IT,21740,5,-315,-1.43,21774.0,-21.5417,31812,726,261
0047R0,4,RISE 팔란티어고정테크100,14820,5,-110,-0.74,14871.0,6.149,8211,121,259
185680,4,KODEX 미국S&P바이오(합성),48670,2,585,1.22,48916.0,10.7821,989,48,259
0150K0,2,KoAct 수소전력ESS인프라액티브,9140,2,225,2.52,9135.0,-42.9258,55119,514,256
0223R0,4,TIGER 미국테크NYSE100액티브,10215,2,150,1.49,10412.0,,1416874,14700,255
469160,4,ACE 일본반도체,28190,2,40,0.14,28423.0,17.6593,73176,2140,254
496120,1,ACE 코리아밸류업,33805,2,140,0.42,33850.0,16.7074,2108,72,254
280930,4,KODEX 미국러셀2000(H),16860,2,80,0.48,16920.0,4.9734,2138,36,253
411540,1,SOL 200 Top10,16785,2,95,0.57,16789.0,-5.7387,11765,200,252
0115C0,4,RISE 미국고배당다우존스TOP10,11420,2,70,0.62,11419.0,2.0341,17660,201,251
277540,4,ACE 아시아TOP50,33445,2,100,0.3,33249.0,11.8959,990,33,251
117460,2,KODEX 에너지화학,12780,2,240,1.91,12751.0,-27.5653,21405,278,250
138230,7,KIWOOM 미국달러선물,17255,2,55,0.32,17281.0,1.0279,601,10,250
0049K0,7,ACE 미국배당퀄리티채권혼합50,11360,2,10,0.09,11366.0,1.3753,17077,193,250
388280,2,RISE K엔터&여행레저,7480,5,-70,-0.93,7471.0,-6.3219,4640,35,248
0186L0,4,KoAct 미국로봇피지컬AI액티브,10515,2,380,3.75,10509.0,,36144,381,247
0192T0,2,SOL 코스닥TOP10,6225,2,40,0.65,6237.0,,339570,2169,246
0193G0,1,KoAct 코스피액티브,8460,2,55,0.65,8472.0,,437194,3842,245
292500,1,SOL KRX300,48800,2,115,0.24,48852.0,9.1043,119,5,244
0206G0,7,1Q 현대차기아채권혼합50,8510,2,130,1.55,8519.0,,275725,2370,243
159800,1,마이티 코스피100,86500,2,725,0.85,86554.0,13.1531,894,78,242
292160,1,TIGER KRX300,48000,2,215,0.45,47971.0,9.0841,5824,282,240
289250,2,TIGER MSCI KOREA ESG유니버설,34690,2,480,1.4,34707.0,17.6262,412,14,239
228820,1,TIGER KTOP30,18310,2,225,1.24,18317.0,3.8038,4845,91,238
438320,4,TIGER 차이나항셍테크레버리지(합성 H),5400,5,-330,-5.76,5417.0,-14.2858,52134,289,237
300950,2,KODEX 게임산업,5385,5,-20,-0.37,5382.0,-19.688,39457,216,237
433220,4,에셋플러스 글로벌대장장이액티브,31995,2,540,1.72,32289.0,-2.6463,53682,1729,237
195970,4,PLUS 선진국MSCI(합성 H),16120,2,145,0.91,16111.0,0.2824,3758,60,235
204450,4,KODEX 차이나H레버리지(H),2225,5,-75,-3.26,2227.0,-14.4982,187417,420,234
0103T0,2,1Q K소버린AI,7775,2,145,1.9,7775.0,-19.8152,52949,421,233
364690,1,KODEX 혁신기술테마액티브,38810,2,375,0.98,38983.0,8.0954,655,26,233
479850,2,HANARO K-뷰티,15515,5,-525,-3.27,15516.0,-4.9645,31025,490,233
463300,4,RISE 중국본토CSI300,14480,5,-30,-0.21,14576.0,2.8348,2519,36,232
416090,4,ACE 중국과창판STAR50,15395,5,-5,-0.03,15426.0,30.1775,35895,566,231
368190,2,HANARO Fn K-뉴딜디지털플러스,7185,2,100,1.41,7068.0,-25.7338,2562,18,230
0047P0,4,RISE 테슬라고정테크100,15250,2,30,0.2,15323.0,6.2792,5687,87,229
0220B0,1,DS 코스닥액티브,10345,5,-445,-4.12,10365.0,,728410,8011,228
0026E0,4,KODEX 미국S&P500버퍼3월액티브,12240,3,0,0.0,12352.0,2.8571,1125,13,226
471460,6,KIWOOM 국고채30년액티브,45140,5,-455,-1.0,45166.0,-16.0918,5475,248,226
139250,2,TIGER 200 에너지화학,16840,2,455,2.78,16899.0,-13.6093,37621,653,226
457690,6,KODEX 33-06 국고채액티브,10400,5,-35,-0.34,10397.0,-2.9303,6472,67,225
497780,4,KoAct 미국천연가스인프라액티브,11500,2,75,0.66,11558.0,4.026,7868,90,224
169950,4,KODEX 차이나A50,27935,2,10,0.04,28013.0,0.1254,2420,67,223
0153X0,4,PLUS 미국고배당주액티브,11420,2,90,0.79,11408.0,2.3785,74028,844,223
367740,2,HANARO Fn5G산업,40430,2,260,0.65,40542.0,7.5268,1663,69,222
376410,2,TIGER 탄소효율그린뉴딜,24370,2,340,1.41,24118.0,7.4543,427,10,219
091220,2,TIGER 은행,16600,5,-10,-0.06,16624.0,0.1329,36327,612,219
0144M0,4,KODEX 미국드론UAM TOP10,7805,2,115,1.5,7860.0,-12.2647,25675,201,219
225130,4,ACE 골드선물 레버리지(합성 H),43640,2,1385,3.28,43602.0,-31.1528,2526,109,218
239660,6,PLUS 우량회사채50,121180,5,-40,-0.03,121180.0,0.3061,616,74,218
229720,1,KODEX KTOP30,36335,2,550,1.54,36310.0,3.3909,5602,209,218
442550,7,RISE TDF2030액티브 적격,15030,2,30,0.2,14938.0,1.9714,4027,60,218
108590,1,TREX 200,108415,2,785,0.73,108393.0,11.7496,71,7,217
375760,2,HANARO 탄소효율그린뉴딜,24020,2,35,0.15,24070.0,7.8497,2154,54,216
300640,2,RISE 게임테마,6145,5,-35,-0.57,6143.0,-21.6827,3377,20,215
0190M0,4,KIWOOM 미국AI테크하이베타,9145,2,250,2.81,9319.0,,103260,969,215
415760,4,SOL 차이나육성산업액티브(합성),15680,5,-90,-0.57,15895.0,31.5811,32757,528,213
464600,2,SOL 자동차소부장Fn,22410,2,910,4.23,22400.0,5.0393,13994,321,213
117680,2,KODEX 철강,10445,2,220,2.15,10446.0,-38.4946,8092,85,212
489000,6,PLUS 일본엔화초단기국채(합성),9585,3,0,0.0,9594.0,-2.044,60482,579,211
481340,6,RISE 미국30년국채액티브,9355,5,-5,-0.05,9348.0,-3.4664,25287,236,210
364990,2,TIGER 게임TOP10,4590,5,-5,-0.11,4598.0,-19.9085,141697,659,209
0177A0,2,WON 두산그룹포커스,8285,2,385,4.87,8293.0,-27.256,103011,883,207
337120,2,KODEX 멀티팩터,34520,2,25,0.07,34622.0,9.1176,370,13,207
461450,1,KODEX 코스닥글로벌,13760,5,-35,-0.25,13748.0,-30.0138,18161,258,206
404260,2,KODEX 기후변화솔루션,22770,2,800,3.64,22597.0,-11.4743,1557,36,205
0127R0,4,RISE 미국AI클라우드인프라,17035,2,195,1.16,17370.0,7.5351,15948,278,204
152380,6,KODEX 국채선물10년,64225,5,-285,-0.44,64188.0,-4.3163,748,48,204
0209Z0,2,ACE 코리아AI전력TOP10,6695,2,175,2.68,6709.0,,948694,6560,204
253290,7,RISE 헬스케어채권혼합,11260,5,-55,-0.49,11343.0,-10.8109,13482,153,203
289040,2,KODEX MSCI KOREA ESG유니버설,33720,2,750,2.27,33209.0,15.4145,58,1,202
0104P0,2,TIGER 코리아배당다우존스위클리커버드콜,11150,2,90,0.81,11161.0,-6.7776,27490,309,201
483330,4,ACE 마이크로소프트밸류체인액티브,14295,2,70,0.49,14286.0,5.0978,9917,141,200
445910,2,TIGER MKF배당귀족,20000,2,135,0.68,19971.0,-9.102,1916,38,200
468370,6,KODEX iShares미국인플레이션국채액티브,11585,2,35,0.3,11579.0,-0.1385,15851,183,199
461910,4,PLUS 미국테크TOP10레버리지(합성),39585,2,525,1.34,40042.0,-0.8378,373,14,198
407310,1,HANARO 200 TOP10,16425,2,90,0.55,16429.0,-5.8691,7843,131,197
381560,2,HANARO Fn전기&수소차,17075,2,390,2.34,17072.0,0.7846,18023,313,196
217770,5,TIGER 원유선물인버스(H),1309,5,-55,-4.03,1302.0,-7.7756,827045,1090,196
236350,4,TIGER 인도니프티50레버리지(합성),31595,5,-385,-1.2,31492.0,-9.1478,2936,92,196
0220A0,7,KIWOOM 현대차그룹TOP3채권혼합50,9690,2,160,1.68,9708.0,,91492,896,194
371450,4,TIGER 글로벌클라우드컴퓨팅INDXX,12660,5,-215,-1.67,12720.0,22.0957,5336,67,192
226980,1,KODEX 200 중소형,21365,2,200,0.94,21367.0,-23.2223,4028,87,192
0051A0,4,KoAct 브로드컴밸류체인액티브,25605,2,310,1.23,25988.0,13.4559,7182,186,192
487950,4,KODEX 대만테크고배당다우존스,13225,2,260,2.01,13282.0,7.6669,31083,411,192
219390,4,RISE 미국S&P원유생산기업(합성 H),7820,2,290,3.85,7752.0,5.536,66892,520,192
0203R0,6,WON 중단기종합채권(A-이상)액티브,50190,3,0,0.0,50198.0,,0,0,191
213630,4,PLUS 미국다우존스고배당주(합성 H),20715,5,-350,-1.66,20865.0,6.014,14583,303,191
447660,7,PLUS 애플채권혼합,14065,2,35,0.25,14065.0,6.5707,58793,828,190
460660,4,RISE 미국S&P배당킹,12600,5,-85,-0.67,12562.0,7.7103,12124,152,189
0192S0,7,SOL 코스피200채권혼합50,9420,2,20,0.21,9421.0,,236782,2281,188
284980,2,RISE 200금융,22390,5,-125,-0.56,22495.0,-0.7783,8968,205,188
304760,1,HANARO KRX300,46955,2,80,0.17,47043.0,9.2902,103,5,188
391670,1,HK 베스트일레븐액티브,28750,2,630,2.24,28345.0,19.3445,204,5,187
417630,2,TIGER KEDI혁신기업ESG30,17780,2,90,0.51,17820.0,-11.2882,4049,72,187
419650,4,PLUS 글로벌수소&차세대연료전지,5645,2,240,4.44,5604.0,-8.7044,6736,38,186
0221Z0,2,ACE K바이오코스닥액티브,9300,5,-195,-2.05,9358.0,,434445,4138,186
183710,7,RISE 주식혼합,92980,2,640,0.69,92641.0,10.2441,189,18,186
461900,4,PLUS 미국테크TOP10,23200,2,30,0.13,23288.0,1.1555,4875,113,186
474920,4,에셋플러스 차이나일등기업포커스10액티브,19745,5,-250,-1.25,19690.0,19.3375,244,4,186
449580,7,RISE 테슬라애플아마존채권혼합,16800,2,35,0.21,16812.0,1.4523,24194,393,185
304770,1,HANARO 코스닥150,12585,5,-110,-0.87,12634.0,-36.1748,31116,404,184
0018Z0,4,RISE 미국양자컴퓨팅,18320,2,285,1.58,18284.0,-1.4212,3391,62,183
477490,4,에셋플러스 글로벌일등기업포커스10액티브,20345,2,295,1.47,20427.0,2.3742,10498,213,183
445690,2,BNK 주주가치액티브,30375,2,425,1.42,29906.0,-1.3505,36,1,182
332620,6,PLUS 미국장기우량회사채,96015,2,25,0.03,95985.0,-2.181,916,87,180
453630,4,KODEX 미국S&P500필수소비재,13165,5,-40,-0.3,13189.0,3.9741,9390,123,178
227830,1,PLUS 코스피,70525,2,560,0.8,70415.0,6.09,1544,112,176
195920,4,TIGER 일본TOPIX(합성 H),34695,2,200,0.58,34775.0,5.9591,284,9,173
291130,4,ACE MSCI멕시코(합성),19205,2,285,1.51,19401.0,-6.3367,197,3,173
0193K0,2,PLUS 삼성전자단일종목레버리지,13810,2,340,2.52,13733.0,,101555,1496,173
289260,2,TIGER MSCI KOREA ESG리더스,28690,2,365,1.29,28563.0,16.3153,5221,150,172
292050,1,RISE KRX300,49140,2,345,0.71,49080.0,8.8585,1412,71,172
0194R0,2,KIWOOM SK하이닉스선물단일종목레버리지,11655,5,-100,-0.85,11671.0,,457900,6042,172
0086C0,7,TIGER 리츠부동산인프라10채권혼합액티브,9735,5,-30,-0.31,9726.0,-8.0518,2204,21,170
385600,2,ACE 2차전지&친환경차액티브,11310,2,315,2.86,11299.0,-12.8357,8958,103,170
0028X0,4,KODEX 미국금융테크액티브,12080,5,-20,-0.17,12129.0,3.2989,5340,64,169
453010,7,PLUS KOFR금리,109515,2,5,0.0,109523.0,0.6202,3184,348,169
0207Z0,4,KIWOOM 미국우주데이터센터인프라,7445,2,170,2.34,7437.0,,9996,75,168
453820,4,KODEX 인도Nifty50레버리지(합성),12850,5,-85,-0.66,12843.0,-9.26,7634,98,167
404120,2,TIME K신재생에너지액티브,23750,2,590,2.55,23654.0,-12.1397,1704,41,166
432840,4,HANARO 미국S&P500,20700,2,175,0.85,20705.0,5.2484,6812,140,166
250730,4,RISE 차이나HSCEI(H),9740,5,-40,-0.41,9741.0,-6.277,1332,13,166
494420,2,PLUS 미국배당증가성장주데일리커버드콜,9740,2,70,0.72,9723.0,2.8043,13177,128,166
276000,4,TIGER 글로벌자원생산기업(합성 H),19435,2,275,1.44,19607.0,-7.3501,693,13,165
488290,4,MIDAS 일본테크액티브,46820,2,15,0.03,47469.0,14.2839,9605,462,164
280320,4,ACE 미국IT인터넷(합성 H),20335,2,55,0.27,20332.0,2.2435,25,0,163
225060,4,TIGER 이머징마켓MSCI레버리지(합성 H),15325,2,45,0.29,15463.0,-0.908,377,5,162
0000H0,2,KODEX 인도Nifty미드캡100,11040,5,-10,-0.09,11027.0,1.2376,953,10,160
0105D0,2,SOL 한국AI소프트웨어,8835,2,185,2.14,8846.0,-15.8203,49041,444,159
491510,2,파워 K-주주가치액티브,17560,2,130,0.75,17624.0,-6.7666,170,3,158
265690,4,ACE 러시아MSCI(합성),8535,3,0,0.0,48.0,0.0,0,0,158
130680,5,TIGER 원유선물Enhanced(H),6990,2,305,4.56,7010.0,2.2953,116539,807,157
131890,2,ACE 삼성그룹동일가중,38815,2,340,0.88,38813.0,3.2288,2101,83,155
379790,4,RISE 유로스탁스50(H),17245,2,140,0.82,17308.0,5.3912,7179,124,155
0216Z0,2,ACE K방산TOP5+,8360,2,155,1.89,8407.0,,412950,3529,155
413930,2,WON AI ESG액티브,27850,2,380,1.38,27929.0,8.2774,284,8,153
396510,4,TIGER 차이나클린에너지SOLACTIVE,7650,2,65,0.86,7803.0,-16.3266,4489,34,153
0153P0,2,ACE 리츠부동산인프라액티브,9395,5,-65,-0.69,9361.0,-12.8318,3742,35,150
114460,6,ACE 국고채3년,100150,5,-100,-0.1,100153.0,-0.6199,85,8,150
0013P0,4,RISE 미국은행TOP10,13645,2,205,1.53,13759.0,9.477,33254,455,150
464610,2,SOL 의료기기소부장Fn,7320,5,-200,-2.66,7325.0,-22.7943,34276,255,150
337150,2,KODEX 200exTOP,24840,2,345,1.41,24761.0,-9.5949,616,15,149
0104G0,2,PLUS K방산레버리지,6300,2,200,3.28,6313.0,-61.7921,119545,768,148
0207G0,2,SOL 우주항공밸류체인,5800,2,105,1.84,5801.0,,148724,896,148
387280,2,TIGER 퓨처모빌리티액티브,10885,2,360,3.42,10894.0,-21.9228,14605,161,145
419420,4,KODEX 미국클린에너지나스닥,10335,2,300,2.99,10352.0,-5.5996,1497,15,145
417450,4,RISE 글로벌수소경제,16980,2,800,4.94,17145.0,-2.5302,2403,41,144
244620,2,KODEX 모멘텀Plus,20470,5,-135,-0.66,20402.0,-4.3846,3162,66,143
104520,2,KIWOOM 블루칩,14295,2,90,0.63,14295.0,-7.9489,350,5,143
435040,4,ACE 글로벌브랜드TOP10,19995,2,175,0.88,20033.0,1.9292,1476,29,140
234310,2,RISE V&S셀렉트밸류,27810,2,320,1.16,27742.0,-5.3982,10716,303,139
0127T0,4,KIWOOM 미국S&P500&배당다우존스비중전환,11560,2,70,0.61,11554.0,5.7789,3493,40,139
