itemcode,etfTabCode,itemname,nowVal,risefall,changeVal,changeRate,nav,threeMonthEarnRate,quant,amonut,marketSum
496130,1,TRUSTON 코리아밸류업액티브,25650,2,70,0.27,25663.0,7.3436,433,11,139
0127V0,4,KIWOOM 미국S&P500 TOP10&배당다우비중전환,11080,5,-25,-0.23,11119.0,3.5814,1653,18,139
102960,2,KODEX 기계장비,12895,2,405,3.24,12931.0,-32.1031,4772,62,137
489860,4,KIWOOM 글로벌전력GRID인프라,16070,2,230,1.45,16107.0,-3.1823,2417,38,137
404650,2,SOL KRX기후변화솔루션,22625,2,625,2.84,22597.0,-11.326,62,1,136
438900,2,HANARO Fn K-푸드,10420,5,-45,-0.43,10434.0,-14.2164,8398,88,135
0004G0,4,1Q 미국배당TOP30,9590,2,85,0.89,9592.0,3.9901,3502,33,134
0088N0,2,WON K-글로벌수급상위,9940,5,-55,-0.55,9946.0,-28.2999,7198,74,134
484890,6,SOL 머니마켓액티브,52375,2,10,0.02,52370.0,0.6535,4181,218,134
266390,2,KODEX 경기소비재,14870,2,200,1.36,14720.0,26.4809,630,9,134
269370,4,TIGER S&P글로벌인프라(합성),19045,2,95,0.5,18963.0,0.6885,1141,21,133
0008E0,4,ACE 미국중심중소형제조업,13995,2,295,2.15,14038.0,-2.4217,167,2,133
472720,1,TRUSTON 주주가치액티브,25465,2,120,0.47,25449.0,-4.986,852,22,132
435550,7,KIWOOM TDF2050액티브 적격,18885,2,165,0.88,18894.0,4.6394,1998,37,132
269530,4,PLUS S&P글로벌인프라,22020,5,-15,-0.07,22102.0,-0.0198,2262,50,132
400570,4,KODEX 유럽탄소배출권선물ICE(H),11410,5,-200,-1.72,11481.0,10.9942,2017,23,131
463640,4,KODEX 미국S&P500유틸리티,15415,2,25,0.16,15469.0,-1.5052,2080,31,131
137610,5,TIGER 농산물선물Enhanced(H),5450,2,30,0.55,5458.0,2.3607,6735,36,131
0015F0,7,KIWOOM 팔란티어미국30년국채혼합액티브(H),10010,5,-30,-0.3,10040.0,-3.0666,4008,40,130
395760,2,PLUS ESG성장주액티브,21680,2,940,4.53,20828.0,1.958,135,2,130
465670,4,TIGER 미국캐시카우100,16260,2,50,0.31,16266.0,6.8067,3062,49,130
332610,6,PLUS 미국단기회사채(AAA~A),134740,2,615,0.46,134767.0,0.7439,253,34,129
453660,4,KODEX 미국S&P500경기소비재,18315,2,70,0.38,18365.0,-4.0463,1558,28,128
428560,4,KODEX 미국ETF산업Top10 Indxx,15950,5,-605,-3.65,16050.0,1.0376,3501,55,128
354240,7,RISE 미국고정배당우선증권,11485,2,45,0.39,11471.0,-1.8448,4111,47,126
279540,2,KODEX 최소변동성,21035,2,670,3.29,20475.0,-5.1316,2,0,126
280920,2,PLUS 주도업종,22810,2,720,3.26,22873.0,-7.61,4283,99,125
266410,2,KODEX 필수소비재,8870,5,-100,-1.11,8876.0,-9.6506,8751,78,124
363510,6,SOL KIS단기통안채,111840,5,-5,0.0,111846.0,0.58,1,0,124
453060,6,HANARO KOFR금리액티브(합성),111055,2,10,0.01,111062.0,0.6389,8,0,122
290080,3,RISE 200고배당커버드콜ATM,6935,2,60,0.87,6928.0,-17.3668,30491,209,121
0208N0,1,IBK 코스피액티브,7575,3,0,0.0,7584.0,,5349,41,121
300610,2,TIGER K게임,5155,2,10,0.19,5142.0,-22.8303,4738,24,121
140580,2,RISE 우량업종대표주,24165,2,535,2.26,24126.0,-7.3711,9233,228,121
0084E0,7,KIWOOM 미국대형주500월간목표헤지액티브,10940,2,50,0.46,10922.0,3.4967,40,0,120
487750,2,BNK 온디바이스AI,29910,5,-55,-0.18,29896.0,9.8222,3516,109,120
457700,6,KODEX 53-09 국고채액티브,9030,5,-85,-0.93,9025.0,-14.6536,1150,10,119
0090B0,2,PLUS K방산소부장,6765,2,70,1.05,6745.0,-52.4369,56888,392,118
371870,4,ACE 차이나항셍테크,7360,5,-150,-2.0,7357.0,-5.1169,3468,25,118
494180,4,TIME 글로벌소비트렌드액티브,13835,5,-160,-1.14,13848.0,-0.0358,10323,143,118
360150,2,KODEX 코스닥150롱코스피200숏선물,2865,5,-20,-0.69,2861.0,-46.3755,13952,39,117
448490,6,HANARO 32-10 국고채액티브,52390,5,-220,-0.42,52376.0,-4.3281,422,22,117
0093B0,4,RISE 엔비디아고정테크100,13025,2,45,0.35,13103.0,7.4851,10262,133,117
0067Y0,4,TIGER 차이나AI소프트웨어,11155,5,-340,-2.96,11275.0,-11.577,62613,714,117
485810,4,TIME 글로벌바이오액티브,11090,2,120,1.09,11072.0,7.8662,3924,43,116
0094L0,4,RISE 차이나테크TOP10위클리타겟커버드콜,8285,5,-410,-4.72,8564.0,-7.1963,11570,96,116
451150,4,에셋플러스 글로벌영에이지액티브,18690,5,-25,-0.13,18754.0,0.2678,7,0,116
251590,2,PLUS 고배당저변동50,16525,5,-85,-0.51,16567.0,-10.5213,5610,93,116
166400,3,TIGER 200커버드콜OTM,22900,2,175,0.77,22908.0,3.4127,2283,53,115
451600,6,PLUS 국고채30년액티브,83300,5,-890,-1.06,83279.0,-15.5313,507,42,114
0133E0,4,TIGER 차이나증권,9475,2,110,1.17,9510.0,3.8248,3829,36,114
409810,4,KODEX 미국나스닥100선물인버스(H),5635,2,10,0.18,5592.0,-8.0131,48745,273,113
407820,2,에셋플러스 코리아플랫폼액티브,6245,5,-5,-0.08,6172.0,-28.161,8038,50,112
456250,4,KODEX 유럽명품TOP10 STOXX,9740,5,-40,-0.41,9762.0,-0.3033,6125,59,112
430500,7,KIWOOM 물가채KIS,111805,5,-460,-0.41,111752.0,-1.9135,428,47,112
0194N0,2,KIWOOM 삼성전자선물단일종목레버리지,12415,2,115,0.93,12454.0,,138696,1862,112
0068M0,4,KODEX 미국S&P500버퍼6월액티브,12380,2,85,0.69,12414.0,2.942,10,0,111
373490,2,KODEX 코리아혁신성장액티브,24445,2,615,2.58,24430.0,-16.6248,241,6,110
354350,4,HANARO 글로벌럭셔리S&P(합성),20935,2,60,0.29,21180.0,1.0895,374,7,109
460270,6,KIWOOM 미국달러SOFR금리액티브(합성),13400,2,65,0.49,13391.0,1.3683,551,7,109
0002C0,4,에셋플러스 인도일등기업포커스20액티브,9920,5,-5,-0.05,10008.0,2.637,11048,110,107
487910,4,ACE 인도컨슈머파워액티브,8880,2,35,0.4,8880.0,-0.5622,1083,9,107
252650,1,KODEX 200동일가중,17740,2,485,2.81,17532.0,-16.2006,278,4,106
0113G0,4,KoAct 미국바이오헬스케어액티브,11195,2,40,0.36,11328.0,7.4662,15729,176,106
310080,4,RISE 중국MSCI China(H),9240,5,-175,-1.86,9228.0,-7.6509,1471,13,106
181480,7,ACE 미국부동산리츠(합성 H),87425,5,-575,-0.65,87187.0,2.1688,5558,486,105
140710,2,KODEX 운송,6095,2,70,1.16,6109.0,-14.0448,3199,19,104
399580,4,RISE 글로벌클린에너지,10320,2,100,0.98,10377.0,-5.8932,3099,32,103
117690,4,TIGER 차이나항셍30,20575,5,-420,-2.0,20561.0,-4.7198,1154,24,103
429010,4,TIGER 미국나스닥넥스트100,20545,2,145,0.71,20517.0,7.1428,424,8,103
252000,1,TIGER 200동일가중,18640,2,460,2.53,18302.0,-15.4255,120,2,103
385710,2,TIME K이노베이션액티브,10225,5,-100,-0.97,10253.0,-27.6961,10359,109,102
410870,2,TIME K컬처액티브,9290,5,-150,-1.59,9296.0,-17.5546,8258,78,102
498050,2,HANARO 바이오코리아액티브,10090,5,-145,-1.42,10103.0,-33.6467,5191,53,101
237440,7,TIGER 경기방어채권혼합,10060,2,5,0.05,10035.0,-4.8723,4722,47,101
0203D0,7,PLUS 200위클리커버드콜채권혼합,9095,2,50,0.55,9092.0,,16589,153,100
0189Z0,2,DAISHIN343 금융&지주고배당,10000,5,-15,-0.15,10015.0,,679,6,100
0120J0,2,BNK 카카오그룹포커스,7600,5,-20,-0.26,7636.0,-22.7573,21590,167,99
140570,2,RISE 수출주,24410,2,620,2.61,24383.0,-8.966,3236,81,98
446700,2,RISE 배터리 리사이클링,9000,2,160,1.81,8989.0,-41.2049,2522,23,97
0084D0,7,KIWOOM 미국테크100월간목표헤지액티브,12130,2,30,0.25,12151.0,7.819,483,5,97
375270,7,RISE 글로벌데이터센터리츠(합성),14750,2,60,0.41,14773.0,-7.4355,617,9,96
105010,4,TIGER 라틴35,6810,2,50,0.74,6856.0,-7.8269,1692,11,95
449680,7,TIGER 한중전기차(합성),11140,2,445,4.16,10912.0,-27.3191,110,1,95
281990,2,RISE 중소형고배당,17145,2,95,0.56,17137.0,-12.6845,287,4,94
0174R0,4,KIWOOM 미국성장다우존스,11765,5,-10,-0.08,11772.0,5.4635,5828,68,94
0191S0,1,IBK 코스닥150,12705,5,-180,-1.4,12741.0,,3730,48,94
497510,4,ACE 글로벌빅파마,13410,2,185,1.4,13493.0,7.4666,461,6,94
0001P0,2,마이티 바이오시밀러&CDMO액티브,8380,5,-95,-1.12,8401.0,-34.8341,1332,11,94
463690,4,KODEX 미국S&P500커뮤니케이션,18770,5,-320,-1.68,18892.0,-5.6526,11368,214,94
371150,4,RISE 차이나항셍테크,7410,5,-250,-3.26,7398.0,-3.7689,1376,10,93
0215T0,4,HANARO 미국AI광통신TOP10,9255,2,235,2.61,9569.0,,108704,1041,93
435540,7,KIWOOM TDF2040액티브 적격,18435,2,120,0.66,18449.0,4.9871,1126,20,92
429980,7,SOL 한국형글로벌전기차&2차전지액티브,18350,2,380,2.11,18414.0,-2.6904,571,10,92
261110,7,TIGER 미국달러선물레버리지,18275,2,150,0.83,18279.0,1.3986,100,1,91
461580,1,TIGER 코스닥글로벌,14035,5,-90,-0.64,14048.0,-29.5359,8695,125,91
480460,7,WON 한국부동산TOP3플러스,9095,5,-75,-0.82,9073.0,-15.605,2997,27,91
404540,2,TIGER KRX기후변화솔루션,22715,2,805,3.67,22767.0,-12.5025,3179,74,91
341850,7,TIGER 리츠부동산인프라채권,4515,5,-5,-0.11,4507.0,-12.3231,2774,12,90
0166T0,4,PLUS 글로벌저작권핵심기업액티브,9985,3,0,0.0,10061.0,-6.2863,23515,235,90
395150,2,KODEX 웹툰&드라마,1752,2,19,1.1,1754.0,-32.6991,47946,84,89
301400,1,PLUS 코스닥150,12680,5,-80,-0.63,12739.0,-36.6455,16080,211,89
225800,7,KIWOOM 미국달러선물레버리지,17250,2,170,1.0,17217.0,1.065,550,9,88
0219B0,2,KoAct 광통신&위성네트워크액티브,9740,2,215,2.26,9743.0,,6032,60,88
482030,2,KoAct 반도체&2차전지핵심소재액티브,8305,2,15,0.18,8299.0,-40.6798,6613,57,87
0184N0,7,PLUS 은채권혼합,8675,2,145,1.7,8603.0,,9607,82,87
0216K0,7,KIWOOM 미국우주테크TOP2채권혼합50,8635,2,125,1.47,8618.0,,61023,532,86
497520,4,ACE 일라이릴리밸류체인,13240,2,250,1.92,13303.0,5.8679,1967,26,86
462340,4,에셋플러스 글로벌다이나믹시니어액티브,17050,2,110,0.65,17073.0,7.2151,6,0,85
395750,2,PLUS ESG가치주액티브,21270,2,820,4.01,20481.0,7.8199,28,0,85
0138D0,2,RISE 동학개미,12085,2,145,1.21,12036.0,-20.8878,3170,39,85
487920,4,ACE 인도시장대표BIG5그룹액티브,8435,2,5,0.06,8456.0,-2.2042,1337,11,84
256450,4,PLUS 심천차이넥스트(합성),16770,5,-180,-1.06,16805.0,0.2958,109,1,84
215620,2,HK S&P코리아로우볼,15400,2,145,0.95,15232.0,-16.1506,1,0,83
182490,6,TIGER 단기선진하이일드(합성 H),13845,2,90,0.65,13837.0,-0.5064,540,7,83
435530,7,KIWOOM TDF2030액티브 적격,16425,2,75,0.46,16417.0,4.4728,66,1,82
270800,2,RISE KQ고배당,14930,5,-110,-0.73,14902.0,-12.3116,633,9,82
395280,2,HANARO Fn K-게임,3400,5,-15,-0.44,3393.0,-18.7872,10410,35,82
230480,7,KIWOOM 미국달러선물인버스2X,4025,5,-35,-0.86,4047.0,-2.0507,275,1,81
494210,4,SOL 미국500타겟데일리커버드콜액티브,11520,2,80,0.7,11548.0,5.5015,4540,52,81
174350,2,TIGER 로우볼,20095,2,25,0.12,20167.0,-3.9085,3813,77,80
433250,1,UNICORN R&D 액티브,22920,2,415,1.84,22963.0,-6.6377,44,1,80
402460,2,HANARO Fn K-메타버스MZ,14545,2,480,3.41,14447.0,20.2889,103,1,80
457930,2,BNK 미래전략기술액티브,26500,2,920,3.6,26149.0,-15.1294,77,2,80
390400,4,KODEX 미국스마트모빌리티S&P,7850,2,105,1.36,7948.0,-3.9614,1336,10,79
0218K0,2,BNK 스마트카,10440,2,455,4.56,10352.0,,17640,187,78
437370,4,RISE 글로벌농업경제,11175,2,30,0.27,11148.0,-1.0214,1639,18,78
217780,4,TIGER 차이나CSI300인버스(합성),5035,5,-15,-0.3,5074.0,-1.3672,417,2,78
381570,2,HANARO Fn친환경에너지,9145,2,140,1.55,9114.0,-33.1367,2691,25,78
189400,4,PLUS 글로벌MSCI(합성 H),25310,2,160,0.64,25391.0,2.7999,25,0,76
400590,4,SOL 글로벌탄소배출권선물ICE(합성),15100,2,10,0.07,15170.0,12.9068,1374,20,76
0036Z0,4,RISE 미국천연가스밸류체인,13630,2,135,1.0,13618.0,5.7601,3310,45,75
0094X0,4,1Q 샤오미밸류체인액티브,8800,5,-265,-2.92,8815.0,-9.35,7279,65,75
0005C0,6,RISE 미국S&P500엔화노출(합성 H),11485,2,100,0.88,11505.0,1.6517,321,3,75
0172Y0,2,ACE K수출핵심TOP10산업액티브,9290,2,85,0.92,9288.0,-13.1604,15903,151,74
488480,4,RISE 일본섹터TOP4Plus,13500,2,210,1.58,13455.0,-0.7098,1075,14,74
0047N0,4,PLUS 차이나AI테크TOP10,10600,5,-380,-3.46,10585.0,-5.4481,3553,38,74
466810,2,BNK 2차전지양극재,5100,2,50,0.99,5097.0,-42.7763,2831,14,74
0082F0,4,HANARO 유럽방산,10560,2,120,1.15,10529.0,-8.7014,195,2,74
438740,2,MIDAS 중소형액티브,32710,2,280,0.86,32485.0,-17.1648,82,2,74
450180,7,KODEX 한중전기차(합성),11300,2,95,0.85,11211.0,-25.8193,1017,11,73
304670,6,KODEX 미국30년국채울트라선물인버스(H),12215,2,55,0.45,12237.0,3.4013,101,1,73
225050,4,TIGER 유로스탁스레버리지(합성 H),16050,2,435,2.79,16030.0,5.9003,700,11,72
250780,3,TIGER 코스닥150선물인버스,2880,2,25,0.88,2888.0,42.0398,199041,557,72
285690,2,FOCUS ESG리더스,20530,3,0,0.0,20801.0,-6.2129,0,0,72
227570,2,TIGER 우량가치,19520,2,85,0.44,19488.0,-15.3588,346,6,70
316300,7,ACE 싱가포르리츠,14005,5,-10,-0.07,14166.0,-3.0274,360,5,70
456200,6,PLUS 미국달러SOFR금리액티브(합성),63660,3,0,0.0,63926.0,1.1841,0,0,70
219900,4,ACE 중국본토CSI300레버리지(합성),4995,2,35,0.71,5082.0,-2.5541,3459,17,70
326230,2,RISE 내수주플러스,10815,2,90,0.84,10797.0,-11.6704,1987,21,69
139660,7,KIWOOM 미국달러선물인버스,7805,5,-35,-0.45,7836.0,-0.6338,1,0,68
0087F0,4,ACE 차이나AI빅테크TOP2+액티브,13550,5,-435,-3.11,13568.0,16.1062,12564,172,68
244670,2,KODEX 밸류Plus,11155,2,180,1.64,11011.0,-13.9725,1140,12,67
139290,2,TIGER 200 경기소비재,27070,2,755,2.87,27080.0,-6.2101,6087,168,65
429740,7,PLUS K리츠,5900,5,-90,-1.5,5912.0,-20.1866,1906,11,65
368680,2,KODEX K-뉴딜디지털플러스,7185,2,105,1.48,7125.0,-26.64,319,2,65
0176P0,2,FOCUS AI반도체위클리고정커버드콜,12725,5,-150,-1.17,12672.0,13.1453,5468,71,64
253280,2,RISE 헬스케어,11550,5,-195,-1.66,11576.0,-30.9725,9250,108,64
0102X0,4,ACE 유럽방산TOP10,9055,2,125,1.4,9096.0,-15.4585,335,3,63
272570,6,RISE 중장기국공채액티브,107175,5,-150,-0.14,107150.0,-1.5096,121,12,62
401590,4,HANARO 글로벌탄소배출권선물ICE(합성),12030,2,20,0.17,12088.0,12.2429,353,4,61
138920,5,KODEX 콩선물(H),12095,2,15,0.12,12124.0,0.7086,772,9,60
407300,2,HANARO Fn골프테마,10955,2,330,3.11,10781.0,-13.013,10,0,60
291890,4,KODEX MSCI EM선물(H),11975,3,0,0.0,11920.0,1.7849,2197,26,60
0053M0,2,더제이 중소형포커스액티브,13235,2,225,1.73,12817.0,-11.8404,142,1,60
451670,6,RISE 국채30년레버리지(합성),11905,5,-315,-2.58,11930.0,-32.2805,488,5,60
0114X0,4,RISE 글로벌게임테크TOP3Plus,8490,2,20,0.24,8465.0,3.4188,1455,12,59
476310,4,RISE 글로벌비만산업TOP2+,10790,2,175,1.65,10875.0,12.8654,1515,16,59
0184V0,2,UNICORN K바이오액티브,5385,5,-65,-1.19,5409.0,,11664,64,59
400580,4,SOL 유럽탄소배출권선물S&P(H),11755,5,-25,-0.21,11814.0,9.3271,753,8,59
0132D0,7,KoAct 글로벌K컬처밸류체인액티브,9030,5,-175,-1.9,9120.0,-7.95,66832,609,59
289670,6,PLUS 국채선물10년,51550,5,-230,-0.44,51461.0,-4.2619,263,13,58
0154H0,4,KoAct 차이나바이오헬스케어액티브,8870,2,220,2.54,8927.0,-11.7347,3108,27,58
413220,4,SOL 차이나태양광CSI(합성),4785,2,40,0.84,4829.0,-25.3931,5214,24,57
0191B0,1,MIDAS 코스닥액티브,28500,5,-665,-2.28,28447.0,,1499,43,57
314700,2,HANARO 농업융복합산업,10230,2,75,0.74,10240.0,-20.733,264,2,56
469530,3,RISE 미국달러선물인버스,8780,5,-25,-0.28,8767.0,0.0568,27,0,56
0078V0,4,PLUS 미국로보택시,10160,5,-70,-0.68,10184.0,-9.5489,310,3,56
139240,2,TIGER 200 철강소재,9265,2,185,2.04,9277.0,-39.6536,5198,48,56
499150,4,SOL 미국S&P500엔화노출(H),11085,2,35,0.32,11129.0,2.2557,155,1,55
483030,4,KIWOOM 미국블록버스터바이오테크의약품+,12235,2,190,1.58,12268.0,6.9421,3133,38,55
432600,6,RISE 국채선물3년,54980,5,-35,-0.06,54949.0,-0.4074,3,0,55
267450,6,RISE 미국장기국채선물인버스(H),10980,2,35,0.32,11046.0,1.5777,1,0,55
490330,4,KoAct 미국치매&뇌질환치료제액티브,15680,2,495,3.26,15686.0,19.4728,2556,39,55
0073X0,5,FOCUS 알리바바미국채커버드콜혼합,9955,5,-25,-0.25,9928.0,-4.5672,1680,16,55
261920,4,ACE MSCI필리핀(합성),13625,5,-205,-1.48,13635.0,3.712,47,0,55
0131A0,4,SOL 차이나소비트렌드,8380,2,45,0.54,8402.0,-19.2345,1467,12,54
220130,4,SOL 차이나강소기업CSI500(합성 H),6710,5,-35,-0.52,6743.0,-3.6429,3535,23,54
474390,6,SOL 국고채30년액티브,40050,5,-300,-0.74,39941.0,-16.7355,32,1,54
321410,7,KODEX 멀티에셋하이인컴(H),10700,2,30,0.28,10707.0,-0.3662,6,0,54
483020,2,KIWOOM 의료AI,8825,5,-115,-1.29,8829.0,-33.3592,3036,27,53
411860,4,KIWOOM 독일DAX,17640,2,170,0.97,17647.0,-2.3893,712,12,53
0015E0,7,KIWOOM 엔비디아미국30년국채혼합액티브(H),10550,2,5,0.05,10589.0,-1.3131,1385,14,53
0128D0,4,PLUS 차이나항셍테크위클리타겟커버드콜,7515,5,-220,-2.84,7576.0,-4.2745,4983,37,53
391600,4,ACE 미국친환경그린테마,11620,2,15,0.13,11849.0,-5.9563,11367,132,52
252420,3,RISE 200선물인버스2X,104,5,-1,-0.95,103.0,-43.8503,1916434,184,52
0174J0,7,DAISHIN343 오피스리츠플러스,8615,2,60,0.7,8547.0,-20.9395,1,0,52
488200,2,KIWOOM K-2차전지북미공급망,11355,2,435,3.98,11157.0,-32.7408,1583,18,51
295000,6,RISE 국채선물10년,50845,5,-220,-0.43,50820.0,-4.2921,5,0,51
498610,4,RISE 인도디지털성장,8415,2,20,0.24,8410.0,-3.5058,3804,32,50
307510,2,TIGER 의료기기,12400,5,-250,-1.98,12470.0,-30.4181,2727,34,50
0015K0,4,TIGER 미국소비트렌드액티브,7420,5,-50,-0.67,7444.0,-4.0463,45,0,49
267440,6,RISE 미국장기국채선물(H),8070,5,-90,-1.1,8138.0,-2.7993,60,0,48
470310,2,UNICORN 생성형AI강소기업액티브,15930,2,380,2.44,15788.0,-0.7342,43,0,48
315270,2,TIGER 200커뮤니케이션서비스,19590,2,340,1.77,19662.0,-16.3577,6432,127,47
373790,4,KIWOOM 미국방어배당성장나스닥,16500,5,-125,-0.75,16521.0,0.9722,440,7,46
244660,2,KODEX 퀄리티Plus,8930,3,0,0.0,8916.0,-13.1849,9,0,45
205720,4,ACE 일본TOPIX인버스(합성 H),1479,5,-7,-0.47,1488.0,-7.125,1128,1,44
266550,2,PLUS 중형주저변동50,17735,2,235,1.34,17629.0,-14.9915,14,0,44
0050E0,4,PLUS 미국AI에이전트,7830,5,-200,-2.49,7891.0,1.6523,2230,17,43
488210,2,KIWOOM K-반도체북미공급망,21460,5,-220,-1.01,21433.0,-11.0402,1071,24,43
243890,2,TIGER 200에너지화학레버리지,8035,2,370,4.83,8052.0,-31.8061,59872,502,42
291680,4,RISE 차이나H선물인버스(H),7885,2,10,0.13,8021.0,4.0978,16,0,39
277650,2,TIGER 코스피중형주,19695,2,430,2.23,19637.0,-22.0419,523,10,39
238670,7,PLUS 스마트베타Quality채권혼합,13125,2,60,0.46,13047.0,-1.8527,152,1,39
334690,5,RISE 팔라듐선물(H),5950,2,100,1.71,5950.0,-19.3104,34390,204,39
225030,4,TIGER 미국S&P500선물인버스(H),2300,5,-5,-0.22,2306.0,-4.3569,9666,22,38
226380,2,ACE Fn성장소비주도주,5395,3,0,0.0,5380.0,-19.2595,1560,8,38
227550,2,TIGER 200 산업재,11060,2,200,1.84,11060.0,-28.7145,1308,14,38
0079X0,4,ACE BYD밸류체인액티브,10495,5,-155,-1.46,10525.0,-17.0238,22330,237,37
291630,3,KIWOOM 코스닥150선물레버리지,3035,5,-35,-1.14,3000.0,-63.2995,78591,253,37
267490,6,RISE 미국장기국채선물레버리지(합성 H),5030,5,-45,-0.89,5105.0,-8.0616,2601,13,35
454180,4,KIWOOM 차이나내수소비TOP CSI,8100,5,-60,-0.74,8178.0,-6.2516,17685,141,32
145670,3,ACE 인버스,1387,5,-13,-0.93,1395.0,-20.4094,277660,368,32
489010,4,PLUS 글로벌AI인프라,21035,2,815,4.03,20780.0,2.5615,1908,40,32
253230,3,KIWOOM 200선물인버스2X,97,5,-3,-3.0,98.0,-44.7514,1836810,169,31
227560,2,TIGER 200 생활소비재,12065,5,-130,-1.07,12095.0,-11.5815,3347,40,31
476000,2,UNICORN 포스트IPO액티브,5385,2,270,5.28,5413.0,-56.3008,354,1,30
291620,3,KIWOOM 코스닥150선물인버스,5150,2,20,0.39,5177.0,43.6974,22679,114,29
427120,2,RISE AI플랫폼,4640,2,35,0.76,4636.0,-34.8266,1510,7,29
252410,3,RISE 200선물인버스,1415,5,-8,-0.56,1424.0,-20.7243,29183,39,28
306530,3,HANARO 코스닥150선물레버리지,5990,5,-90,-1.48,5964.0,-64.0344,46915,297,28
280940,5,KODEX 골드선물인버스(H),3615,5,-100,-2.69,3665.0,17.5632,11567,42,27
275750,3,RISE 코스닥150선물인버스,2910,2,30,1.04,2928.0,41.8719,7814,22,26
491630,4,RISE 미국반도체인버스(합성 H),5300,5,-205,-3.72,5272.0,-30.3165,3313,17,25
334700,5,RISE 팔라듐선물인버스(H),3375,5,-95,-2.74,3406.0,14.9006,769,2,22
397420,6,RISE 국채선물5년추종,50330,3,0,0.0,50216.0,-1.5743,0,0,21
253160,3,PLUS 200선물인버스2X,203,5,-1,-0.49,203.0,-46.1742,1002060,185,18
253240,3,KIWOOM 200선물인버스,1419,2,4,0.28,1422.0,-21.3452,183614,247,17
465620,4,ACE 미국빅테크TOP7 Plus인버스(합성),6435,2,15,0.23,6414.0,-4.3932,5789,37,16
306520,3,HANARO 200선물인버스,2595,5,-15,-0.57,2605.0,-19.32,30184,75,16
412560,2,TIGER BBIG레버리지,1501,2,16,1.08,1496.0,-46.8695,18292,28,10
